player_name,role,price,base_ownership,optimal_ownership,shading_value,tournament_ev,risk_score,strategy
Di Gregorio,P,83,0.2883520709648644,0.13835207096486443,-0.15,17.14912318576088,4.3401104333276495,Fade
Maignan,P,81,0.30693065614302073,0.15693065614302074,-0.15,17.026919380886017,4.208565564731517,Fade
Svilar,P,82,0.27880873209163326,0.12880873209163327,-0.15,16.26772842393395,3.8806970338821865,Fade
Carnesecchi,P,71,0.2713092246248579,0.12130922462485791,-0.15,15.078328411083476,3.664285159225537,Fade
Provedel,P,54,0.2938563752079206,0.14385637520792058,-0.15,12.801458710197206,3.0958025845726724,Fade
Butez,P,32,0.2796101346409122,0.12961013464091223,-0.15,10.834014234228269,2.569773560197045,Fade
Israel,P,30,0.2444308025489595,0.0944308025489595,-0.15,9.916913077978357,2.3658239464963207,Fade
Leali,P,28,0.24019477405955894,0.09019477405955895,-0.15,8.756008779159407,2.139718488000504,Fade
Caprile,P,18,0.25559220148031436,0.10559220148031437,-0.15,7.644140387824865,1.9663928529484593,Fade
Suzuki,P,15,0.1859349259935994,0.035934925993599404,-0.15,8.52034824579684,2.183859367966757,Fade
Turati,P,13,0.18658579835794237,0.03658579835794237,-0.15,8.506603172057714,2.0981868163661472,Fade
Falcone,P,14,0.21979804078943746,0.06979804078943747,-0.15,6.832139802345886,1.7207597694526786,Fade
Okoye,P,17,0.21128173305663392,0.061281733056633925,-0.15,6.794312312225305,1.664372129771278,Fade
Montipò,P,10,0.19359261106769698,0.04359261106769699,-0.15,6.004113902330531,1.5610011737724767,Fade
Milinkovic-Savic V.,P,11,0.17763088895994122,0.02763088895994123,-0.15,5.106345894962942,1.301673419298667,Fade
Sava,P,8,0.25646946306764656,0.10646946306764657,-0.15,4.3835821685675125,1.0921906658176508,Fade
Ravaglia F.,P,9,0.20322671098540396,0.05322671098540396,-0.15,3.492487925674357,0.8785231634277537,Fade
Mandas,P,12,0.22077584614063772,0.07077584614063773,-0.15,3.365582043352737,0.8421479198766098,Fade
Semper,P,7,0.18866851826424452,0.03866851826424453,-0.15,3.6612998788900075,0.9004765657418234,Fade
Martinez Jo.,P,5,0.20041101102462933,0.05041101102462933,-0.15,2.3253195057650493,0.5721866560000087,Fade
Vigorito,P,1,0.1772350122019348,0.027235012201934805,-0.15,1.269712370009044,0.3290183173581204,Fade
Dimarco,D,96,0.29450798494335906,0.14450798494335906,-0.15,20.270634195443673,5.089524779565976,Fade
Di Lorenzo,D,57,0.31334562251974857,0.16334562251974857,-0.15,14.78789660553902,3.6570049818645924,Fade
Wesley,D,52,0.2742222200348547,0.1242222200348547,-0.15,15.151598515039481,3.651295745048677,Fade
Zappacosta,D,53,0.27400069502207774,0.12400069502207775,-0.15,14.012212251689995,3.559233033282721,Fade
Bremer,D,44,0.2698990751348278,0.11989907513482781,-0.15,14.082588718968239,3.5490160166019913,Fade
Buongiorno,D,44,0.2911298358889165,0.1411298358889165,-0.15,13.907115288861947,3.3952798608901698,Fade
Hien,D,40,0.22728472308912512,0.07728472308912512,-0.15,12.402851829068899,3.118293206884761,Fade
Dodò,D,44,0.26377653541309337,0.11377653541309338,-0.15,11.87549707965433,2.9687145015596395,Fade
Estupinan,D,37,0.24743764703512858,0.09743764703512858,-0.15,12.111508540997347,3.1285146690115915,Fade
Mancini,D,30,0.2469528261214604,0.09695282612146042,-0.15,12.12731696702835,3.0753022240763976,Fade
Solet,D,37,0.23545346960510255,0.08545346960510256,-0.15,12.177706278144589,3.0017394381667035,Fade
Carlos Augusto,D,31,0.265000904533791,0.115000904533791,-0.15,10.865457238138811,2.7675804834645317,Fade
Beukema,D,25,0.26855810420515386,0.11855810420515386,-0.15,10.799249099353007,2.535059148249024,Fade
Olivera,D,26,0.2258059415103705,0.07580594151037051,-0.15,11.310377721561625,2.774861730522852,Fade
Valeri,D,27,0.25382980858682513,0.10382980858682514,-0.15,10.888133564635048,2.810055300048017,Fade
N'Dicka,D,26,0.2718760647880702,0.1218760647880702,-0.15,10.869605755689143,2.670659832789369,Fade
Miranda J.,D,24,0.27162040291596157,0.12162040291596157,-0.15,9.721795405212081,2.3956459393849734,Fade
Vasquez,D,20,0.2314432048938337,0.08144320489383369,-0.15,9.960202481738055,2.4662734093150056,Fade
Acerbi,D,26,0.25603413374276085,0.10603413374276086,-0.15,9.90368289480736,2.427387081505472,Fade
Bisseck,D,24,0.24229826399870952,0.09229826399870952,-0.15,10.041715504609705,2.537221787033053,Fade
Kalulu,D,24,0.2599445456234534,0.10994454562345343,-0.15,9.720681029992859,2.428168484860579,Fade
Gila,D,20,0.21773103772272084,0.06773103772272085,-0.15,10.190387259590443,2.555762803354725,Fade
Djimsiti,D,15,0.24631613230933222,0.09631613230933223,-0.15,8.720642066055275,2.2586306704112733,Fade
Scalvini,D,24,0.2164660883503317,0.06646608835033171,-0.15,9.148421720374024,2.259503223214485,Fade
Lucumì,D,21,0.25169601537702435,0.10169601537702436,-0.15,8.786766842387662,2.1786025546496934,Fade
Vitik,D,18,0.17696258445564977,0.02696258445564978,-0.15,10.056351786136945,2.560002513229467,Fade
Holm,D,21,0.2055845260599288,0.05558452605992881,-0.15,9.146781536552652,2.3064505495962573,Fade
Gatti,D,13,0.2187163172529034,0.06871631725290342,-0.15,8.988270417061967,2.2153624068568627,Fade
Joao Mario,D,18,0.23228323970039583,0.08228323970039583,-0.15,8.811825027281834,2.2327546229661808,Fade
Marusic,D,23,0.20591315749327824,0.05591315749327824,-0.15,9.244144271409244,2.2805044021847656,Fade
Baschirotto,D,18,0.21415736192020177,0.06415736192020177,-0.15,9.026808452446675,2.3354608943535164,Fade
Tomori,D,25,0.2872244194747395,0.13722441947473948,-0.15,8.56483440543371,2.1246196203762806,Fade
Delprato,D,21,0.25573865621393554,0.10573865621393555,-0.15,8.715396073635192,2.1567382140363516,Fade
Coco,D,16,0.17278083834987065,0.022780838349870658,-0.15,10.520453469631788,2.7056723943711125,Fade
Ismajli,D,16,0.23539456209259652,0.08539456209259652,-0.15,8.91920112139851,2.277825536124062,Fade
Biraghi,D,23,0.23871634879181156,0.08871634879181156,-0.15,8.84677218654374,2.1621538415022137,Fade
Tchatchoua,D,17,0.2102030926789933,0.06020309267899329,-0.15,9.137283785795024,2.4088263728756756,Fade
Kolasinac,D,17,0.23972125640716152,0.08972125640716153,-0.15,7.8613161418955295,1.861663453998405,Fade
Luperto,D,18,0.257542888900685,0.107542888900685,-0.15,7.670963964786667,1.8918673029738802,Fade
Mina,D,21,0.2642287261541311,0.11422872615413113,-0.15,7.63281292140743,1.9441515649695802,Fade
Comuzzo,D,17,0.19619444204525632,0.04619444204525633,-0.15,8.348547809135638,1.9982854433253194,Fade
Marì,D,16,0.20725588678897966,0.057255886788979665,-0.15,8.1215438627871,2.0838807631490686,Fade
Ranieri L.,D,16,0.226470161006623,0.07647016100662302,-0.15,7.733011112640097,1.8870621841275994,Fade
Pavlovic,D,21,0.22191509544528645,0.07191509544528646,-0.15,7.868923080998002,1.8837042813935323,Fade
Spinazzola,D,18,0.22104313392589195,0.07104313392589195,-0.15,7.828658342698956,2.0227125780717605,Fade
Leoni,D,16,0.18334220884433525,0.03334220884433525,-0.15,8.616149424436419,2.090599322037674,Fade
Celik,D,18,0.19072670450338633,0.040726704503386335,-0.15,8.390945184426347,2.0106282087476886,Fade
Maripan,D,13,0.22881125854279366,0.07881125854279367,-0.15,7.776020815559749,1.9702375572406572,Fade
Kamara H.,D,19,0.22848485764291257,0.07848485764291258,-0.15,7.763215847988978,1.9682326201280156,Fade
Ahanor,D,11,0.1980802635471279,0.04808026354712791,-0.15,7.066118424252483,1.7239765211063807,Fade
Zappa,D,13,0.17916791273819038,0.029167912738190388,-0.15,7.464587394617629,1.9454163805158884,Fade
Vojvoda,D,10,0.19121821225127392,0.04121821225127392,-0.15,7.255894174950412,1.7559061654995294,Fade
Valle,D,13,0.24466260237032317,0.09466260237032317,-0.15,6.612282198249419,1.6597248517503544,Fade
Gabbia,D,16,0.20954349839659395,0.05954349839659395,-0.15,6.8984789804838735,1.7693232496180542,Fade
Posch,D,12,0.21067858050760074,0.06067858050760075,-0.15,5.7493170162726095,1.4430549980546545,Fade
Lykogiannis,D,12,0.18863291742348917,0.03863291742348918,-0.15,6.11880762873905,1.4660389841155925,Fade
Kempf,D,15,0.1903577364752713,0.0403577364752713,-0.15,6.084762110248366,1.5211116360826071,Fade
Floriani Mussolini,D,14,0.1988549738336995,0.048854973833699494,-0.15,5.8285058470595486,1.5179644292771712,Fade
Pongracic,D,11,0.1733829616444445,0.023382961644444505,-0.15,6.572349122412554,1.6388508304510594,Fade
Parisi,D,11,0.19068649542492225,0.04068649542492225,-0.15,6.100549153799886,1.5167659622708827,Fade
Sabelli,D,11,0.22430993962181534,0.07430993962181534,-0.15,5.582157512606522,1.4080053290405974,Fade
Gallo,D,15,0.17507314890245168,0.025073148902451686,-0.15,6.39762062447618,1.631970486783182,Fade
Jimenez A.,D,18,0.19838814890751766,0.048388148907517664,-0.15,5.866372838712108,1.5265250774505121,Fade
Circati,D,11,0.20743518181063209,0.05743518181063209,-0.15,5.816232650686632,1.4735193651321454,Fade
Angori,D,14,0.20596468382742494,0.05596468382742495,-0.15,5.751012184200273,1.5097579664684597,Fade
Rensch,D,14,0.18020934442462325,0.030209344424623252,-0.15,6.283265497704448,1.621214358506831,Fade
Muharemovic,D,12,0.20141952836974472,0.05141952836974473,-0.15,5.771484347846425,1.4127937173508016,Fade
Walukiewicz,D,11,0.18288544476001106,0.03288544476001107,-0.15,6.09961993409814,1.5388994779556517,Fade
Kristensen T.,D,12,0.2150808550923307,0.06508085509233072,-0.15,5.61487608666037,1.4074546368005647,Fade
Ehizibue,D,15,0.17826636417292674,0.028266364172926745,-0.15,6.224242855529564,1.5791089819269186,Fade
Unai Nunez,D,10,0.1632884151719594,0.013288415171959417,-0.15,7.176961015575699,1.923857226402756,Fade
Ostigard,D,13,0.17950019626625036,0.02950019626625036,-0.15,6.319090168779831,1.561702134133459,Fade
De Silvestri,D,12,0.18200188788182972,0.03200188788182973,-0.15,4.957563442159568,1.233806022853542,Fade
Obert,D,10,0.16804671192883755,0.018046711928837555,-0.15,5.480918347193665,1.3537441356732882,Fade
Dossena,D,11,0.1672232961723921,0.0172232961723921,-0.15,5.501406727001073,1.3697882450554537,Fade
Darmian,D,14,0.17836035338120254,0.028360353381202547,-0.15,5.0072201849879185,1.274484987824636,Fade
Patric,D,7,0.18817159854169224,0.03817159854169225,-0.15,4.884330191362716,1.1886975472170298,Fade
Lazzari,D,11,0.17230722685807343,0.02230722685807343,-0.15,5.272280885798507,1.289886201918354,Fade
Salah-Eddine,D,9,0.22725747842832206,0.07725747842832206,-0.15,4.43143872842266,1.113466943039332,Fade
Pedersen,D,9,0.16240663532377184,0.012406635323771842,-0.15,5.82155116938238,1.5613513521496056,Fade
Ebosse,D,8,0.17635457690856893,0.026354576908568933,-0.15,5.168792684326848,1.3005642899969863,Fade
Ramon,D,13,0.20091820603436666,0.05091820603436667,-0.15,4.653602593984668,1.1765947706039146,Fade
Bradaric,D,8,0.1658008508844097,0.015800850884409717,-0.15,5.538343612397888,1.3940576650641243,Fade
Goglichidze,D,10,0.20229888309152383,0.052298883091523835,-0.15,4.701953530631303,1.1657108938161733,Fade
Moreno Alb.,D,7,0.1809018408173101,0.030901840817310094,-0.15,3.720610628035745,0.9200020944633498,Fade
Orsolini,C,220,0.314901424590337,0.164901424590337,-0.15,31.900238740332693,8.012393624343414,Fade
Pulisic,C,216,0.2943460468684789,0.14434604686847893,-0.15,30.279685049824476,7.512885454355249,Fade
Zaccagni,C,203,0.3161174031309726,0.1661174031309726,-0.15,27.367474331314266,6.755358942941085,Fade
McTominay,C,201,0.3414740282223613,0.1914740282223613,-0.15,27.340956362433815,6.836942395544293,Fade
Gudmundsson A.,C,177,0.2869513023727578,0.1369513023727578,-0.15,25.679559674997186,6.271018481979941,Fade
Conceicao,C,91,0.2738675756508671,0.12386757565086712,-0.15,19.316742260736795,4.999153972001219,Fade
Odgaard,C,78,0.30242137962083193,0.15242137962083194,-0.15,17.072684157996584,4.210137633839769,Fade
Ederson D.S.,C,58,0.26810642064590434,0.11810642064590435,-0.15,16.12925566269461,4.083086073364657,Fade
Vlasic,C,46,0.22626451321738011,0.07626451321738012,-0.15,16.50408293476713,4.101325936912651,Fade
Mandragora,C,33,0.24231812111072262,0.09231812111072263,-0.15,15.394187937273964,3.8657591646155143,Fade
Isaksen,C,45,0.23172727450210995,0.08172727450210995,-0.15,15.625005584425315,3.7912392223805464,Fade
Konè M.,C,41,0.3153550052363213,0.16535500523632132,-0.15,14.961261176232119,3.7906410849115364,Fade
Ondrejka,C,23,0.2322969304779871,0.08229693047798711,-0.15,14.52627769524161,3.5855831426312466,Fade
Jashari,C,39,0.22322140983528307,0.07322140983528308,-0.15,14.499102181818573,3.587055805527972,Fade
De Roon,C,34,0.23833719296303968,0.08833719296303968,-0.15,13.401912974631417,3.411098407175744,Fade
Samardzic,C,35,0.2598035813057538,0.10980358130575382,-0.15,13.035335554688878,3.1360800276821053,Fade
Caqueret,C,27,0.20568103605082488,0.05568103605082489,-0.15,13.942670117322699,3.6219853859803997,Fade
Vandeputte,C,36,0.24026397183255632,0.09026397183255633,-0.15,13.376727626973123,3.2575421287749897,Fade
Saelemaekers,C,38,0.31611051420996694,0.16611051420996695,-0.15,12.87762239336499,3.2177994721672114,Fade
Sohm,C,33,0.2202265034566242,0.0702265034566242,-0.15,13.584437672503785,3.4005908410341084,Fade
Casadei,C,30,0.2108144495370139,0.0608144495370139,-0.15,13.704895580228582,3.415629703186363,Fade
Freuler,C,27,0.23985024519954026,0.08985024519954027,-0.15,12.108525248027256,3.0108114521268066,Fade
Ferguson,C,31,0.1833785709824019,0.033378570982401906,-0.15,13.575583100939362,3.4486774223801904,Fade
Fazzini,C,36,0.2118110450390712,0.0618110450390712,-0.15,12.587809891444726,3.099839787477007,Fade
Carboni V.,C,29,0.24491186117245925,0.09491186117245926,-0.15,12.049401407659632,2.9907931278632294,Fade
Guendouzi,C,24,0.2471539973998623,0.0971539973998623,-0.15,12.150181473973763,3.0811756552026655,Fade
Fofana Y.,C,37,0.24954259972112386,0.09954259972112386,-0.15,11.944504992160699,3.0702766940922617,Fade
Man,C,19,0.164831087276929,0.014831087276929,-0.15,15.677146112764811,3.971075608047753,Fade
Pellegrini Lo.,C,28,0.21560346892888163,0.06560346892888164,-0.15,12.558535305874484,3.112040338646572,Fade
Fabbian,C,17,0.18437360795554375,0.034373607955543756,-0.15,12.25468941660837,3.1006195403677412,Fade
McKennie,C,24,0.230188066759343,0.08018806675934301,-0.15,11.093115684570817,2.6832977294897074,Fade
Ricci S.,C,27,0.23818637450353058,0.08818637450353059,-0.15,11.039451887232465,2.7688778568399153,Fade
Anjorin,C,23,0.20245355568389603,0.052453555683896036,-0.15,11.69687150561349,2.8759406764800355,Fade
Ekkelenkamp,C,22,0.18963209902696582,0.03963209902696582,-0.15,12.112384981713515,2.9724154657787536,Fade
Maldini,C,25,0.24855046760258936,0.09855046760258937,-0.15,9.855837814346268,2.507898150344298,Fade
Bernardeschi,C,27,0.25007695779035344,0.10007695779035344,-0.15,9.86724068842799,2.4462446780427163,Fade
Folorunsho,C,27,0.1969620285201883,0.0469620285201883,-0.15,10.62726811462839,2.7108061533633414,Fade
Baturina,C,26,0.2096995323389214,0.05969953233892142,-0.15,10.259831080511603,2.4579941488532593,Fade
Frendrup,C,21,0.21174513185776958,0.061745131857769586,-0.15,10.26877424313929,2.5264733534044503,Fade
Sucic P.,C,24,0.24282057068114066,0.09282057068114066,-0.15,9.93375000832677,2.521325473570878,Fade
Mkhitaryan,C,30,0.21499224274415937,0.06499224274415938,-0.15,10.050706212643465,2.514323790297419,Fade
Tete Morente,C,19,0.19217119455550716,0.04217119455550716,-0.15,10.673973887257922,2.663290551157662,Fade
Lobotka,C,23,0.1744906736713854,0.02449067367138541,-0.15,11.712724557592976,2.986018023746338,Fade
Cristante,C,23,0.17179452416914612,0.021794524169146123,-0.15,11.733298275541772,3.020643283335526,Fade
El Aynaoui,C,29,0.25193601563568135,0.10193601563568136,-0.15,9.822384727270785,2.4801909571116147,Fade
Lovric,C,24,0.2542414177245946,0.10424141772459458,-0.15,9.797089195738891,2.336300329733044,Fade
Suslov,C,23,0.20552041924415623,0.05552041924415624,-0.15,10.382712422766371,2.6681411380692452,Fade
Pobega,C,22,0.20572859882371816,0.05572859882371817,-0.15,9.192527481827423,2.27921832846495,Fade
Gaetano,C,16,0.1615199013377499,0.01151990133774991,-0.15,11.742180280494805,2.9779171367820956,Fade
Perrone,C,19,0.199847892261638,0.049847892261637994,-0.15,9.388923116903985,2.3331723703386245,Fade
Collocolo,C,19,0.23514712109036462,0.08514712109036462,-0.15,8.971059604212503,2.1755011857197397,Fade
Fagioli,C,24,0.2037444959351352,0.053744495935135195,-0.15,9.460351620126568,2.358884766203889,Fade
Messias,C,18,0.23187906871056474,0.08187906871056475,-0.15,8.856223500043393,2.235366910403858,Fade
Stanciu,C,19,0.21366309922764226,0.06366309922764227,-0.15,9.01576095090343,2.2689462896048287,Fade
Rovella,C,22,0.19749093011943428,0.04749093011943428,-0.15,9.390084407112997,2.2662904991700668,Fade
Helgason,C,24,0.1958490565944577,0.045849056594457704,-0.15,9.493350140381109,2.3897784028948674,Fade
Loftus-Cheek,C,16,0.1836263172719687,0.033626317271968714,-0.15,9.813969242877938,2.473436355429834,Fade
Baldanzi,C,18,0.1783496024010192,0.02834960240101922,-0.15,10.206616782135686,2.4530380678734476,Fade
Thorstvedt,C,24,0.21553265425378612,0.06553265425378613,-0.15,8.883422943715807,2.277877402693078,Fade
Valoti,C,9,0.18123441170369126,0.03123441170369126,-0.15,8.66922355961092,2.1934286760819304,Fade
Hernani,C,18,0.20547411172383329,0.05547411172383329,-0.15,8.003521489567555,1.9683205828695984,Fade
Pisilli,C,15,0.18109747304882667,0.03109747304882668,-0.15,8.718393665987149,2.1941868328409586,Fade
Harroui,C,14,0.18256669769219586,0.03256669769219586,-0.15,8.534631759804212,2.1871384111224925,Fade
Zalewski,C,10,0.16701115694490232,0.017011156944902323,-0.15,8.368333665882368,2.1275312946314755,Fade
Atta,C,16,0.17853718835503857,0.028537188355038573,-0.15,7.541480973108197,1.8612793536056118,Fade
Piotrowski,C,12,0.2071879866748701,0.0571879866748701,-0.15,6.8741133168788675,1.7874154661310142,Fade
Cataldi,C,7,0.1820297934950405,0.03202979349504051,-0.15,6.218228731943178,1.5505070920159782,Fade
