Player_Name,Role,Tier,Score,Percentile,Tier_Rank,Role_Rank
Martinez Jo.,P,Bench,2,14.396887159533073,1,26
Bonfanti,D,Bench,2,14.396887159533073,2,157
Di Pardo,D,Bench,2,14.396887159533073,3,158
Smolcic I.,D,Bench,2,14.396887159533073,4,159
Jack,D,Bench,2,14.396887159533073,5,160
Ravanelli,D,Bench,2,14.396887159533073,6,161
Otoa,D,Bench,2,14.396887159533073,7,162
Terracciano F.,D,Bench,2,14.396887159533073,8,163
Hainaut,D,Bench,2,14.396887159533073,9,164
Lovik,D,Bench,2,14.396887159533073,10,165
Rus,D,Bench,2,14.396887159533073,11,166
Kumbulla,D,Bench,2,14.396887159533073,12,167
Missori,D,Bench,2,14.396887159533073,13,168
Pieragnolo,D,Bench,2,14.396887159533073,14,169
Slotsager,D,Bench,2,14.396887159533073,15,170
Oyegoke,D,Bench,2,14.396887159533073,16,171
Denoon,D,Bench,2,14.396887159533073,17,172
Engelhardt,C,Bench,2,14.396887159533073,18,148
Pickel,C,Bench,2,14.396887159533073,19,149
Ndour,C,Bench,2,14.396887159533073,20,150
Sabiri,C,Bench,2,14.396887159533073,21,151
Estevez,C,Bench,2,14.396887159533073,22,152
Leris,C,Bench,2,14.396887159533073,23,153
Zarraga,C,Bench,2,14.396887159533073,24,154
Santiago,C,Bench,2,14.396887159533073,25,155
Ekuban,A,Bench,2,14.396887159533073,26,85
Meister,A,Bench,2,14.396887159533073,27,86
Alvarez A.,A,Bench,2,14.396887159533073,28,87
Rossi F.,P,Bench,1,0.0,29,27
Sportiello,P,Bench,1,0.0,30,28
Pessina Mas.,P,Bench,1,0.0,31,29
Ciocci,P,Bench,1,0.0,32,30
Radunovic,P,Bench,1,0.0,33,31
Vigorito,P,Bench,1,0.0,34,32
Nava,P,Bench,1,0.0,35,33
Martinelli T.,P,Bench,1,0.0,36,34
Siegrist,P,Bench,1,0.0,37,35
Sommariva,P,Bench,1,0.0,38,36
Di Gennaro,P,Bench,1,0.0,39,37
Perin,P,Bench,1,0.0,40,38
Pinsoglio,P,Bench,1,0.0,41,39
Furlanetto,P,Bench,1,0.0,42,40
Fruchtl,P,Bench,1,0.0,43,41
Samooja,P,Bench,1,0.0,44,42
Terracciano,P,Bench,1,0.0,45,43
Torriani,P,Bench,1,0.0,46,44
Contini,P,Bench,1,0.0,47,45
Corvi,P,Bench,1,0.0,48,46
Rinaldi,P,Bench,1,0.0,49,47
Nicolas,P,Bench,1,0.0,50,48
Zelezny,P,Bench,1,0.0,51,49
Gollini,P,Bench,1,0.0,52,50
Russo A.,P,Bench,1,0.0,53,51
Satalino,P,Bench,1,0.0,54,52
Donnarumma An.,P,Bench,1,0.0,55,53
Paleari,P,Bench,1,0.0,56,54
Popa,P,Bench,1,0.0,57,55
Padelli,P,Bench,1,0.0,58,56
Perilli,P,Bench,1,0.0,59,57
Vasquez D.,P,Bench,1,0.0,60,58
Nunziante,P,Bench,1,0.0,61,59
Lezzerini,P,Bench,1,0.0,62,60
Ilic M.,D,Bench,1,0.0,63,173
Veroli,D,Bench,1,0.0,64,174
Sernicola,D,Bench,1,0.0,65,175
Rouhi,D,Bench,1,0.0,66,176
Tiago Gabriel,D,Bench,1,0.0,67,177
Perez M.,D,Bench,1,0.0,68,178
Veiga D.,D,Bench,1,0.0,69,179
Ndaba,D,Bench,1,0.0,70,180
Coppola F.,D,Bench,1,0.0,71,181
Mbambi,D,Bench,1,0.0,72,182
Esteves T.,D,Bench,1,0.0,73,183
Paz Y.,D,Bench,1,0.0,74,184
Dembelè A.,D,Bench,1,0.0,75,185
Palma,D,Bench,1,0.0,76,186
Liteta,C,Bench,1,0.0,77,156
Alli,C,Bench,1,0.0,78,157
Bianco,C,Bench,1,0.0,79,158
Basic,C,Bench,1,0.0,80,159
Kaba,C,Bench,1,0.0,81,160
Marchwinski,C,Bench,1,0.0,82,161
Liberali,C,Bench,1,0.0,83,162
Hojholt,C,Bench,1,0.0,84,163
Arena,C,Bench,1,0.0,85,164
Iannoni,C,Bench,1,0.0,86,165
Pafundi,C,Bench,1,0.0,87,166
Pavoletti,A,Bench,1,0.0,88,88
Azon,A,Bench,1,0.0,89,89
Gabrielloni,A,Bench,1,0.0,90,90
Bonazzoli,A,Bench,1,0.0,91,91
Nasti,A,Bench,1,0.0,92,92
Ekhator,A,Bench,1,0.0,93,93
Milik,A,Bench,1,0.0,94,94
Benedyczak,A,Bench,1,0.0,95,95
Buffon L.,A,Bench,1,0.0,96,96
Bonfanti N.,A,Bench,1,0.0,97,97
Moro L.,A,Bench,1,0.0,98,98
Skjellerup,A,Bench,1,0.0,99,99
Njie,A,Bench,1,0.0,100,100
Pizarro,A,Bench,1,0.0,101,101
Giovane,A,Bench,1,0.0,102,102
Martinez L.,A,Elite,34,99.80544747081711,1,1
Kean,A,Elite,33,99.61089494163424,2,2
Lukaku,A,Elite,31,99.41634241245137,3,3
Orsolini,C,Elite,30,99.22178988326849,4,1
Lookman,A,Elite,29,98.83268482490273,5,4
Thuram,A,Elite,29,98.83268482490273,6,5
Pulisic,C,Elite,28,98.63813229571986,7,2
David,A,Elite,27,98.44357976653697,8,6
Zaccagni,C,Elite,26,97.85992217898833,9,3
McTominay,C,Elite,26,97.85992217898833,10,4
Dybala,A,Elite,26,97.85992217898833,11,7
Gimenez,A,Elite,25,97.66536964980544,12,8
Gudmundsson A.,C,Elite,24,96.88715953307393,13,5
Yildiz,A,Elite,24,96.88715953307393,14,9
Vlahovic,A,Elite,24,96.88715953307393,15,10
Leao,A,Elite,24,96.88715953307393,16,11
Calhanoglu,C,Elite,23,96.49805447470817,17,6
De Bruyne,C,Elite,23,96.49805447470817,18,7
De Ketelaere,A,Elite,22,96.3035019455253,19,12
Castellanos,A,Elite,21,95.71984435797665,20,13
Dovbyk,A,Elite,21,95.71984435797665,21,14
Berardi,A,Elite,21,95.71984435797665,22,15
Dumfries,D,Elite,20,94.55252918287937,23,1
Paz N.,C,Elite,20,94.55252918287937,24,8
Dia,A,Elite,20,94.55252918287937,25,16
Krstovic,A,Elite,20,94.55252918287937,26,17
Soulè,A,Elite,20,94.55252918287937,27,18
Zapata D.,A,Elite,20,94.55252918287937,28,19
Dimarco,D,Elite,19,93.3852140077821,29,2
Scamacca,A,Elite,19,93.3852140077821,30,20
Castro S.,A,Elite,19,93.3852140077821,31,21
Immobile,A,Elite,19,93.3852140077821,32,22
Lang,A,Elite,19,93.3852140077821,33,23
Ferguson E.,A,Elite,19,93.3852140077821,34,24
Gosens,D,Elite,18,92.99610894941634,35,3
Conceicao,C,Elite,18,92.99610894941634,36,9
Piccoli,A,Elite,17,92.60700389105058,37,25
Diao,A,Elite,17,92.60700389105058,38,26
Sommer,P,Elite,16,90.85603112840467,39,1
Di Gregorio,P,Elite,16,90.85603112840467,40,2
Maignan,P,Elite,16,90.85603112840467,41,3
Meret,P,Elite,16,90.85603112840467,42,4
Zortea,D,Elite,16,90.85603112840467,43,4
Bastoni,D,Elite,16,90.85603112840467,44,5
Odgaard,C,Elite,16,90.85603112840467,45,10
Thuram K.,C,Elite,16,90.85603112840467,46,11
Pinamonti,A,Elite,16,90.85603112840467,47,27
Svilar,P,Elite,15,88.91050583657587,48,5
Cambiaso,D,Elite,15,88.91050583657587,49,6
Angelino,D,Elite,15,88.91050583657587,50,7
Ederson D.S.,C,Elite,15,88.91050583657587,51,12
Zambo Anguissa,C,Elite,15,88.91050583657587,52,13
Politano,C,Elite,15,88.91050583657587,53,14
Vlasic,C,Elite,15,88.91050583657587,54,15
Dzeko,A,Elite,15,88.91050583657587,55,28
Lucca,A,Elite,15,88.91050583657587,56,29
Laurientè,A,Elite,15,88.91050583657587,57,30
Carnesecchi,P,High,14,86.57587548638132,1,6
De Gea,P,High,14,86.57587548638132,2,7
Di Lorenzo,D,High,14,86.57587548638132,3,8
Wesley,D,High,14,86.57587548638132,4,9
Mandragora,C,High,14,86.57587548638132,5,16
Barella,C,High,14,86.57587548638132,6,17
Frattesi,C,High,14,86.57587548638132,7,18
Koopmeiners,C,High,14,86.57587548638132,8,19
Isaksen,C,High,14,86.57587548638132,9,20
Konè M.,C,High,14,86.57587548638132,10,21
Kuhn,A,High,14,86.57587548638132,11,31
Adams C.,A,High,14,86.57587548638132,12,32
Bellanova,D,High,13,84.63035019455253,13,10
Zappacosta,D,High,13,84.63035019455253,14,11
Bremer,D,High,13,84.63035019455253,15,12
Buongiorno,D,High,13,84.63035019455253,16,13
Neres,C,High,13,84.63035019455253,17,22
Ondrejka,C,High,13,84.63035019455253,18,23
Jashari,C,High,13,84.63035019455253,19,24
Pedro,A,High,13,84.63035019455253,20,33
Raspadori,A,High,13,84.63035019455253,21,34
Pellegrino M.,A,High,13,84.63035019455253,22,35
Provedel,P,High,12,80.54474708171206,23,8
Tavares N.,D,High,12,80.54474708171206,24,14
De Roon,C,High,12,80.54474708171206,25,25
Samardzic,C,High,12,80.54474708171206,26,26
Caqueret,C,High,12,80.54474708171206,27,27
Da Cunha,C,High,12,80.54474708171206,28,28
Vandeputte,C,High,12,80.54474708171206,29,29
Gronbaek,C,High,12,80.54474708171206,30,30
Locatelli,C,High,12,80.54474708171206,31,31
Saelemaekers,C,High,12,80.54474708171206,32,32
Modric,C,High,12,80.54474708171206,33,33
Sohm,C,High,12,80.54474708171206,34,34
Tramoni M.,C,High,12,80.54474708171206,35,35
Casadei,C,High,12,80.54474708171206,36,36
Luvumbo,A,High,12,80.54474708171206,37,36
Colombo,A,High,12,80.54474708171206,38,37
Vitinha O.,A,High,12,80.54474708171206,39,38
Gonzalez N.,A,High,12,80.54474708171206,40,39
Camarda,A,High,12,80.54474708171206,41,40
Davis K.,A,High,12,80.54474708171206,42,41
Nzola,A,High,12,80.54474708171206,43,42
Hien,D,High,11,77.23735408560312,44,15
Dodò,D,High,11,77.23735408560312,45,16
Estupinan,D,High,11,77.23735408560312,46,17
Rrahmani,D,High,11,77.23735408560312,47,18
Mancini,D,High,11,77.23735408560312,48,19
Solet,D,High,11,77.23735408560312,49,20
Freuler,C,High,11,77.23735408560312,50,37
Ferguson,C,High,11,77.23735408560312,51,38
Fazzini,C,High,11,77.23735408560312,52,39
Carboni V.,C,High,11,77.23735408560312,53,40
Guendouzi,C,High,11,77.23735408560312,54,41
Dele-Bashiru,C,High,11,77.23735408560312,55,42
Fofana Y.,C,High,11,77.23735408560312,56,43
Bernabè,C,High,11,77.23735408560312,57,44
Man,C,High,11,77.23735408560312,58,45
Pellegrini Lo.,C,High,11,77.23735408560312,59,46
Cambiaghi,A,High,11,77.23735408560312,60,43
Skorupski,P,High,10,73.92996108949417,61,9
Butez,P,High,10,73.92996108949417,62,10
Martin,D,High,10,73.92996108949417,63,21
Carlos Augusto,D,High,10,73.92996108949417,64,22
Beukema,D,High,10,73.92996108949417,65,23
Olivera,D,High,10,73.92996108949417,66,24
Valeri,D,High,10,73.92996108949417,67,25
N'Dicka,D,High,10,73.92996108949417,68,26
Fabbian,C,High,10,73.92996108949417,69,47
Vazquez,C,High,10,73.92996108949417,70,48
McKennie,C,High,10,73.92996108949417,71,49
Pierotti,C,High,10,73.92996108949417,72,50
Ricci S.,C,High,10,73.92996108949417,73,51
Anjorin,C,High,10,73.92996108949417,74,52
Ekkelenkamp,C,High,10,73.92996108949417,75,53
Dallinga,A,High,10,73.92996108949417,76,44
Cutrone,A,High,10,73.92996108949417,77,45
Israel,P,High,9,68.48249027237354,78,11
Kossounou,D,High,9,68.48249027237354,79,27
Miranda J.,D,High,9,68.48249027237354,80,28
Vasquez,D,High,9,68.48249027237354,81,29
Acerbi,D,High,9,68.48249027237354,82,30
Bisseck,D,High,9,68.48249027237354,83,31
De Vrij,D,High,9,68.48249027237354,84,32
Kalulu,D,High,9,68.48249027237354,85,33
Gila,D,High,9,68.48249027237354,86,34
Pasalic,C,High,9,68.48249027237354,87,54
Maldini,C,High,9,68.48249027237354,88,55
Bernardeschi,C,High,9,68.48249027237354,89,56
Folorunsho,C,High,9,68.48249027237354,90,57
Baturina,C,High,9,68.48249027237354,91,58
Frendrup,C,High,9,68.48249027237354,92,59
Sucic P.,C,High,9,68.48249027237354,93,60
Mkhitaryan,C,High,9,68.48249027237354,94,61
Tete Morente,C,High,9,68.48249027237354,95,62
Lobotka,C,High,9,68.48249027237354,96,63
Cristante,C,High,9,68.48249027237354,97,64
El Aynaoui,C,High,9,68.48249027237354,98,65
Lovric,C,High,9,68.48249027237354,99,66
Suslov,C,High,9,68.48249027237354,100,67
Sulemana K.,A,High,9,68.48249027237354,101,46
Dominguez B.,A,High,9,68.48249027237354,102,47
Djuric,A,High,9,68.48249027237354,103,48
Ngonge,A,High,9,68.48249027237354,104,49
Aboukhlal,A,High,9,68.48249027237354,105,50
Leali,P,High,8,60.89494163424124,106,12
Djimsiti,D,High,8,60.89494163424124,107,35
Scalvini,D,High,8,60.89494163424124,108,36
Lucumì,D,High,8,60.89494163424124,109,37
Vitik,D,High,8,60.89494163424124,110,38
Holm,D,High,8,60.89494163424124,111,39
De Winter,D,High,8,60.89494163424124,112,40
Pavard,D,High,8,60.89494163424124,113,41
Gatti,D,High,8,60.89494163424124,114,42
Joao Mario,D,High,8,60.89494163424124,115,43
Romagnoli,D,High,8,60.89494163424124,116,44
Marusic,D,High,8,60.89494163424124,117,45
Baschirotto,D,High,8,60.89494163424124,118,46
Gaspar K.,D,High,8,60.89494163424124,119,47
Tomori,D,High,8,60.89494163424124,120,48
Delprato,D,High,8,60.89494163424124,121,49
Coco,D,High,8,60.89494163424124,122,50
Ismajli,D,High,8,60.89494163424124,123,51
Biraghi,D,High,8,60.89494163424124,124,52
Tchatchoua,D,High,8,60.89494163424124,125,53
Brescianini,C,High,8,60.89494163424124,126,68
Pobega,C,High,8,60.89494163424124,127,69
Gaetano,C,High,8,60.89494163424124,128,70
Perrone,C,High,8,60.89494163424124,129,71
Collocolo,C,High,8,60.89494163424124,130,72
Fagioli,C,High,8,60.89494163424124,131,73
Messias,C,High,8,60.89494163424124,132,74
Malinovskyi,C,High,8,60.89494163424124,133,75
Stanciu,C,High,8,60.89494163424124,134,76
Rovella,C,High,8,60.89494163424124,135,77
Helgason,C,High,8,60.89494163424124,136,78
Loftus-Cheek,C,High,8,60.89494163424124,137,79
El Shaarawy,C,High,8,60.89494163424124,138,80
Baldanzi,C,High,8,60.89494163424124,139,81
Thorstvedt,C,High,8,60.89494163424124,140,82
Douvikas,A,High,8,60.89494163424124,141,51
De Luca,A,High,8,60.89494163424124,142,52
Simeone,A,High,8,60.89494163424124,143,53
Sarr A.,A,High,8,60.89494163424124,144,54
Caprile,P,Medium,7,54.08560311284047,1,13
Suzuki,P,Medium,7,54.08560311284047,2,14
Turati,P,Medium,7,54.08560311284047,3,15
Kolasinac,D,Medium,7,54.08560311284047,4,54
Luperto,D,Medium,7,54.08560311284047,5,55
Mina,D,Medium,7,54.08560311284047,6,56
Comuzzo,D,Medium,7,54.08560311284047,7,57
Marì,D,Medium,7,54.08560311284047,8,58
Ranieri L.,D,Medium,7,54.08560311284047,9,59
Kelly L.,D,Medium,7,54.08560311284047,10,60
Pavlovic,D,Medium,7,54.08560311284047,11,61
Spinazzola,D,Medium,7,54.08560311284047,12,62
Leoni,D,Medium,7,54.08560311284047,13,63
Celik,D,Medium,7,54.08560311284047,14,64
Maripan,D,Medium,7,54.08560311284047,15,65
Lazaro,D,Medium,7,54.08560311284047,16,66
Kamara H.,D,Medium,7,54.08560311284047,17,67
Cuadrado,D,Medium,7,54.08560311284047,18,68
Valoti,C,Medium,7,54.08560311284047,19,83
Luis Henrique,C,Medium,7,54.08560311284047,20,84
Coulibaly L.,C,Medium,7,54.08560311284047,21,85
Gilmour,C,Medium,7,54.08560311284047,22,86
Hernani,C,Medium,7,54.08560311284047,23,87
Pisilli,C,Medium,7,54.08560311284047,24,88
Ilic,C,Medium,7,54.08560311284047,25,89
Harroui,C,Medium,7,54.08560311284047,26,90
Tourè E.,A,Medium,7,54.08560311284047,27,55
Addai,A,Medium,7,54.08560311284047,28,56
Johnsen,A,Medium,7,54.08560311284047,29,57
Beltran L.,A,Medium,7,54.08560311284047,30,58
Esposito Se.,A,Medium,7,54.08560311284047,31,59
Esposito F.P.,A,Medium,7,54.08560311284047,32,60
Noslin,A,Medium,7,54.08560311284047,33,61
Sanabria,A,Medium,7,54.08560311284047,34,62
Sanchez,A,Medium,7,54.08560311284047,35,63
Falcone,P,Medium,6,48.44357976653696,36,16
Okoye,P,Medium,6,48.44357976653696,37,17
Ahanor,D,Medium,6,48.44357976653696,38,69
Zappa,D,Medium,6,48.44357976653696,39,70
Vojvoda,D,Medium,6,48.44357976653696,40,71
Valle,D,Medium,6,48.44357976653696,41,72
Gabbia,D,Medium,6,48.44357976653696,42,73
Doig,D,Medium,6,48.44357976653696,43,74
Bertola,D,Medium,6,48.44357976653696,44,75
Felici,C,Medium,6,48.44357976653696,45,91
Zalewski,C,Medium,6,48.44357976653696,46,92
Vecino,C,Medium,6,48.44357976653696,47,93
Maleh,C,Medium,6,48.44357976653696,48,94
Pierret,C,Medium,6,48.44357976653696,49,95
Ramadani,C,Medium,6,48.44357976653696,50,96
Musah,C,Medium,6,48.44357976653696,51,97
Keita M.,C,Medium,6,48.44357976653696,52,98
Piccinini G.,C,Medium,6,48.44357976653696,53,99
Tourè I.,C,Medium,6,48.44357976653696,54,100
Marin M.,C,Medium,6,48.44357976653696,55,101
Boloca,C,Medium,6,48.44357976653696,56,102
Konè I.,C,Medium,6,48.44357976653696,57,103
Fadera,C,Medium,6,48.44357976653696,58,104
Karlstrom,C,Medium,6,48.44357976653696,59,105
Atta,C,Medium,6,48.44357976653696,60,106
Piotrowski,C,Medium,6,48.44357976653696,61,107
Bravo,A,Medium,6,48.44357976653696,62,64
Mosquera,A,Medium,6,48.44357976653696,63,65
Kilicsoy,A,Medium,6,48.44357976653696,64,66
Audero,P,Medium,5,39.88326848249027,65,18
Montipò,P,Medium,5,39.88326848249027,66,19
Posch,D,Medium,5,39.88326848249027,67,76
Lykogiannis,D,Medium,5,39.88326848249027,68,77
Kempf,D,Medium,5,39.88326848249027,69,78
Floriani Mussolini,D,Medium,5,39.88326848249027,70,79
Pezzella Giu.,D,Medium,5,39.88326848249027,71,80
Pongracic,D,Medium,5,39.88326848249027,72,81
Parisi,D,Medium,5,39.88326848249027,73,82
Sabelli,D,Medium,5,39.88326848249027,74,83
Cabal,D,Medium,5,39.88326848249027,75,84
Gallo,D,Medium,5,39.88326848249027,76,85
Jimenez A.,D,Medium,5,39.88326848249027,77,86
Circati,D,Medium,5,39.88326848249027,78,87
Angori,D,Medium,5,39.88326848249027,79,88
Rensch,D,Medium,5,39.88326848249027,80,89
Muharemovic,D,Medium,5,39.88326848249027,81,90
Walukiewicz,D,Medium,5,39.88326848249027,82,91
Kristensen T.,D,Medium,5,39.88326848249027,83,92
Ehizibue,D,Medium,5,39.88326848249027,84,93
Unai Nunez,D,Medium,5,39.88326848249027,85,94
Ostigard,D,Medium,5,39.88326848249027,86,95
Adopo,C,Medium,5,39.88326848249027,87,108
Deiola,C,Medium,5,39.88326848249027,88,109
Masini,C,Medium,5,39.88326848249027,89,110
Ellertsson,C,Medium,5,39.88326848249027,90,111
Thorsby,C,Medium,5,39.88326848249027,91,112
Miretti,C,Medium,5,39.88326848249027,92,113
Cataldi,C,Medium,5,39.88326848249027,93,114
Ordonez C.,C,Medium,5,39.88326848249027,94,115
Volpato,C,Medium,5,39.88326848249027,95,116
Tameze,C,Medium,5,39.88326848249027,96,117
Gineitis,C,Medium,5,39.88326848249027,97,118
Serdar,C,Medium,5,39.88326848249027,98,119
Mazzitelli,C,Medium,5,39.88326848249027,99,120
Borrelli,A,Medium,5,39.88326848249027,100,67
Rodriguez Je.,A,Medium,5,39.88326848249027,101,68
Okereke,A,Medium,5,39.88326848249027,102,69
Bonny,A,Medium,5,39.88326848249027,103,70
Banda,A,Medium,5,39.88326848249027,104,71
N'Dri,A,Medium,5,39.88326848249027,105,72
Moreo,A,Medium,5,39.88326848249027,106,73
Pierini,A,Medium,5,39.88326848249027,107,74
Mulattieri,A,Medium,5,39.88326848249027,108,75
Milinkovic-Savic V.,P,Medium,4,30.155642023346303,109,20
Sava,P,Medium,4,30.155642023346303,110,21
Casale,D,Medium,4,30.155642023346303,111,96
De Silvestri,D,Medium,4,30.155642023346303,112,97
Obert,D,Medium,4,30.155642023346303,113,98
Dossena,D,Medium,4,30.155642023346303,114,99
Goldaniga,D,Medium,4,30.155642023346303,115,100
Van Der Brempt,D,Medium,4,30.155642023346303,116,101
Folino,D,Medium,4,30.155642023346303,117,102
Ceccherini,D,Medium,4,30.155642023346303,118,103
Viti,D,Medium,4,30.155642023346303,119,104
Darmian,D,Medium,4,30.155642023346303,120,105
Gigot,D,Medium,4,30.155642023346303,121,106
Patric,D,Medium,4,30.155642023346303,122,107
Lazzari,D,Medium,4,30.155642023346303,123,108
Kouassi,D,Medium,4,30.155642023346303,124,109
Thiaw,D,Medium,4,30.155642023346303,125,110
Valenti,D,Medium,4,30.155642023346303,126,111
Caracciolo A.,D,Medium,4,30.155642023346303,127,112
Mateus Lusuardi,D,Medium,4,30.155642023346303,128,113
Salah-Eddine,D,Medium,4,30.155642023346303,129,114
Romagna,D,Medium,4,30.155642023346303,130,115
Pedersen,D,Medium,4,30.155642023346303,131,116
Ghilardi,D,Medium,4,30.155642023346303,132,117
Valentini N.,D,Medium,4,30.155642023346303,133,118
Ebosse,D,Medium,4,30.155642023346303,134,119
Ramon,D,Medium,4,30.155642023346303,135,120
Bradaric,D,Medium,4,30.155642023346303,136,121
Ndiaye,D,Medium,4,30.155642023346303,137,122
Goglichidze,D,Medium,4,30.155642023346303,138,123
Sulemana I.,C,Medium,4,30.155642023346303,139,121
Aebischer,C,Medium,4,30.155642023346303,140,122
Sergi Roberto,C,Medium,4,30.155642023346303,141,123
Grassi,C,Medium,4,30.155642023346303,142,124
Richardson,C,Medium,4,30.155642023346303,143,125
Asllani,C,Medium,4,30.155642023346303,144,126
Zielinski,C,Medium,4,30.155642023346303,145,127
Kostic,C,Medium,4,30.155642023346303,146,128
Belahyane,C,Medium,4,30.155642023346303,147,129
Chukwueze,C,Medium,4,30.155642023346303,148,130
Ghion,C,Medium,4,30.155642023346303,149,131
Lipani,C,Medium,4,30.155642023346303,150,132
Payero,C,Medium,4,30.155642023346303,151,133
Bernede,C,Medium,4,30.155642023346303,152,134
Kastanos,C,Medium,4,30.155642023346303,153,135
Taremi,A,Medium,4,30.155642023346303,154,76
Okafor,A,Medium,4,30.155642023346303,155,77
Almqvist,A,Medium,4,30.155642023346303,156,78
Lind,A,Medium,4,30.155642023346303,157,79
Bayo V.,A,Medium,4,30.155642023346303,158,80
Ravaglia F.,P,Medium,3,19.844357976653697,159,22
Mandas,P,Medium,3,19.844357976653697,160,23
Scuffet,P,Medium,3,19.844357976653697,161,24
Semper,P,Medium,3,19.844357976653697,162,25
Palestra,D,Medium,3,19.844357976653697,163,124
Idrissi R.,D,Medium,3,19.844357976653697,164,125
Moreno Alb.,D,Medium,3,19.844357976653697,165,126
Bianchetti,D,Medium,3,19.844357976653697,166,127
Azzi,D,Medium,3,19.844357976653697,167,128
Barbieri,D,Medium,3,19.844357976653697,168,129
Fortini,D,Medium,3,19.844357976653697,169,130
Marcandalli,D,Medium,3,19.844357976653697,170,131
Vogliacco,D,Medium,3,19.844357976653697,171,132
Norton-Cuffy,D,Medium,3,19.844357976653697,172,133
Rugani,D,Medium,3,19.844357976653697,173,134
Savona,D,Medium,3,19.844357976653697,174,135
Provstgaard,D,Medium,3,19.844357976653697,175,136
Pellegrini Lu.,D,Medium,3,19.844357976653697,176,137
Hysaj,D,Medium,3,19.844357976653697,177,138
Jean,D,Medium,3,19.844357976653697,178,139
Bartesaghi,D,Medium,3,19.844357976653697,179,140
Marianucci,D,Medium,3,19.844357976653697,180,141
Juan Jesus,D,Medium,3,19.844357976653697,181,142
Zanoli,D,Medium,3,19.844357976653697,182,143
Mazzocchi,D,Medium,3,19.844357976653697,183,144
Balogh,D,Medium,3,19.844357976653697,184,145
Canestrelli,D,Medium,3,19.844357976653697,185,146
Calabresi,D,Medium,3,19.844357976653697,186,147
Hermoso,D,Medium,3,19.844357976653697,187,148
Odenthal,D,Medium,3,19.844357976653697,188,149
Schuurs,D,Medium,3,19.844357976653697,189,150
Masina,D,Medium,3,19.844357976653697,190,151
Giannetti L.,D,Medium,3,19.844357976653697,191,152
Kabasele,D,Medium,3,19.844357976653697,192,153
Zemura,D,Medium,3,19.844357976653697,193,154
Rui Modesto,D,Medium,3,19.844357976653697,194,155
Frese,D,Medium,3,19.844357976653697,195,156
Moro N.,C,Medium,3,19.844357976653697,196,136
Prati,C,Medium,3,19.844357976653697,197,137
Castagnetti,C,Medium,3,19.844357976653697,198,138
Venturino,C,Medium,3,19.844357976653697,199,139
Douglas Luiz,C,Medium,3,19.844357976653697,200,140
Berisha M.,C,Medium,3,19.844357976653697,201,141
Rafia,C,Medium,3,19.844357976653697,202,142
Bondo,C,Medium,3,19.844357976653697,203,143
Zerbin,C,Medium,3,19.844357976653697,204,144
Vural,C,Medium,3,19.844357976653697,205,145
Akinsanmiro,C,Medium,3,19.844357976653697,206,146
Niasse,C,Medium,3,19.844357976653697,207,147
Karlsson,A,Medium,3,19.844357976653697,208,81
Cancellieri,A,Medium,3,19.844357976653697,209,82
Brenner,A,Medium,3,19.844357976653697,210,83
Rocha Livramento,A,Medium,3,19.844357976653697,211,84
