name,role,team,price,expected_points,position_scarcity,risk_factor,ev_score,ev_percentile
Vural,C,Pisa,1,7.165550239234451,0.15180722891566265,0.4169879518072289,16.590477324237085,1.0
Esposito Se.,A,Inter,3,15.414432989690724,0.18529411764705883,0.4774509803921569,9.41110284479399,0.9980544747081712
Zerbin,C,Cremonese,2,7.165550239234451,0.15180722891566265,0.4103614457831325,8.389522217897945,0.9961089494163424
Meister,A,Pisa,1,4.4041237113402065,0.18529411764705883,0.49215686274509807,7.839642895100437,0.9941634241245136
Marcandalli,D,Genoa,2,7.050000000000001,0.15806451612903225,0.443010752688172,7.608125000000001,0.9922178988326849
Simeone,A,Torino,5,17.616494845360826,0.18529411764705883,0.4607843137254902,6.65915612711234,0.9902723735408561
Corvi,P,Parma,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Rossi F.,P,Atalanta,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Sportiello,P,Atalanta,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Pessina Mas.,P,Bologna,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Ciocci,P,Cagliari,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Perilli,P,Verona,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Lezzerini,P,Fiorentina,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Nunziante,P,Udinese,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Vasquez D.,P,Roma,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Popa,P,Torino,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Rinaldi,P,Parma,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Nicolas,P,Pisa,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Contini,P,Napoli,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Samooja,P,Lecce,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Martinelli T.,P,Fiorentina,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Sommariva,P,Genoa,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Siegrist,P,Genoa,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Di Gennaro,P,Inter,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Pinsoglio,P,Juventus,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Furlanetto,P,Lazio,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Fruchtl,P,Lecce,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Paleari,P,Torino,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Padelli,P,Udinese,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Nava,P,Cremonese,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Zelezny,P,Roma,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Terracciano,P,Milan,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Torriani,P,Milan,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Radunovic,P,Cagliari,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Russo A.,P,Sassuolo,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Satalino,P,Sassuolo,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Donnarumma An.,P,Torino,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Gollini,P,Roma,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Vigorito,P,Como,1,2.466666666666667,0.13999999999999999,0.3933333333333333,6.235185185185186,0.9571984435797666
Maleh,C,Lecce,6,14.331100478468901,0.15180722891566265,0.3916867469879518,5.77015361369932,0.9241245136186771
Santiago,C,Verona,2,4.777033492822967,0.15180722891566265,0.4103614457831325,5.593014811931962,0.9221789883268483
Alli,C,Como,1,2.3885167464114834,0.15180722891566265,0.4169879518072289,5.530159108079028,0.9182879377431906
Basic,C,Lazio,1,2.3885167464114834,0.15180722891566265,0.4169879518072289,5.530159108079028,0.9182879377431906
Arena,C,Pisa,1,2.3885167464114834,0.15180722891566265,0.4169879518072289,5.530159108079028,0.9182879377431906
Jean,D,Lecce,3,7.050000000000001,0.15806451612903225,0.43440860215053767,5.150416666666667,0.914396887159533
Perez M.,D,Lecce,1,2.35,0.15806451612903225,0.4483870967741935,5.023125,0.9114785992217899
Veroli,D,Cagliari,1,2.35,0.15806451612903225,0.4483870967741935,5.023125,0.9114785992217899
Valoti,C,Cremonese,9,16.719617224880384,0.15180722891566265,0.3687951807228915,4.656782277573011,0.9085603112840467
Belahyane,C,Lazio,5,9.554066985645933,0.15180722891566265,0.3953012048192771,4.588694947459995,0.9066147859922179
Marin M.,C,Pisa,8,14.331100478468901,0.15180722891566265,0.37843373493975907,4.421898766053891,0.9046692607003891
Cataldi,C,Lazio,7,11.942583732057416,0.15180722891566265,0.38506024096385544,4.166435226823038,0.9027237354085603
Scuffet,P,Pisa,5,7.4,0.13999999999999999,0.33166666666666667,4.121388888888889,0.9007782101167315
Musah,C,Milan,9,14.331100478468901,0.15180722891566265,0.3687951807228915,3.9915276664911525,0.8978599221789884
Piccinini G.,C,Pisa,9,14.331100478468901,0.15180722891566265,0.3687951807228915,3.9915276664911525,0.8978599221789884
Bianchetti,D,Cremonese,4,7.050000000000001,0.15806451612903225,0.4252688172043011,3.925234375,0.8949416342412452
Skjellerup,A,Sassuolo,1,2.2020618556701033,0.18529411764705883,0.49215686274509807,3.9198214475502184,0.8881322957198443
Buffon L.,A,Pisa,1,2.2020618556701033,0.18529411764705883,0.49215686274509807,3.9198214475502184,0.8881322957198443
Bonazzoli,A,Cremonese,1,2.2020618556701033,0.18529411764705883,0.49215686274509807,3.9198214475502184,0.8881322957198443
Moro L.,A,Sassuolo,1,2.2020618556701033,0.18529411764705883,0.49215686274509807,3.9198214475502184,0.8881322957198443
Njie,A,Torino,1,2.2020618556701033,0.18529411764705883,0.49215686274509807,3.9198214475502184,0.8881322957198443
Gabrielloni,A,Como,1,2.2020618556701033,0.18529411764705883,0.49215686274509807,3.9198214475502184,0.8881322957198443
Turati,P,Sassuolo,13,17.266666666666666,0.13999999999999999,0.30333333333333334,3.8554843304843307,0.8813229571984436
Fabbian,C,Bologna,17,23.885167464114833,0.15180722891566265,0.3163855421686747,3.814366456273221,0.8793774319066148
Man,C,Parma,19,26.273684210526316,0.15180722891566265,0.30855421686746987,3.7971461517051255,0.877431906614786
Ondrejka,C,Parma,23,31.050717703349285,0.15180722891566265,0.29530120481927713,3.7781495287474516,0.8754863813229572
Leris,C,Pisa,3,4.777033492822967,0.15180722891566265,0.4037349397590362,3.7705803438565964,0.8715953307392996
Engelhardt,C,Como,3,4.777033492822967,0.15180722891566265,0.4037349397590362,3.7705803438565964,0.8715953307392996
Estevez,C,Parma,3,4.777033492822967,0.15180722891566265,0.4037349397590362,3.7705803438565964,0.8715953307392996
Gatti,D,Juventus,13,18.8,0.15806451612903225,0.33440860215053764,3.7298717948717943,0.867704280155642
Zalewski,C,Inter,10,14.331100478468901,0.15180722891566265,0.35734939759036144,3.657516265653259,0.8647859922178989
Keita M.,C,Parma,10,14.331100478468901,0.15180722891566265,0.35734939759036144,3.657516265653259,0.8647859922178989
Ilic,C,Torino,12,16.719617224880384,0.15180722891566265,0.3404819277108434,3.649249788237449,0.8608949416342413
Gilmour,C,Napoli,12,16.719617224880384,0.15180722891566265,0.3404819277108434,3.649249788237449,0.8608949416342413
Montipò,P,Verona,10,12.333333333333334,0.13999999999999999,0.31666666666666665,3.5115740740740744,0.857976653696498
Vojvoda,D,Como,10,14.100000000000001,0.15806451612903225,0.35860215053763445,3.5044375,0.8560311284046692
Sava,P,Udinese,8,9.866666666666667,0.13999999999999999,0.32333333333333336,3.4773148148148154,0.8540856031128404
Terracciano F.,D,Milan,3,4.7,0.15806451612903225,0.43440860215053767,3.433611111111111,0.8492217898832685
Rus,D,Pisa,3,4.7,0.15806451612903225,0.43440860215053767,3.433611111111111,0.8492217898832685
Otoa,D,Genoa,3,4.7,0.15806451612903225,0.43440860215053767,3.433611111111111,0.8492217898832685
Ravanelli,D,Cremonese,3,4.7,0.15806451612903225,0.43440860215053767,3.433611111111111,0.8492217898832685
Perin,P,Juventus,2,2.466666666666667,0.13999999999999999,0.33666666666666667,3.4087962962962965,0.8443579766536965
Suzuki,P,Parma,15,17.266666666666666,0.13999999999999999,0.29666666666666663,3.373395061728395,0.8424124513618677
Noslin,A,Lazio,9,15.414432989690724,0.18529411764705883,0.43823529411764706,3.3724589931625752,0.8404669260700389
Ramadani,C,Lecce,11,14.331100478468901,0.15180722891566265,0.3489156626506024,3.3686501516157428,0.8375486381322957
Tourè I.,C,Pisa,11,14.331100478468901,0.15180722891566265,0.3489156626506024,3.3686501516157428,0.8375486381322957
Kostic,C,Juventus,7,9.554066985645933,0.15180722891566265,0.38506024096385544,3.333148181458431,0.8336575875486382
Lipani,C,Sassuolo,7,9.554066985645933,0.15180722891566265,0.38506024096385544,3.333148181458431,0.8336575875486382
Taremi,A,Inter,5,8.808247422680413,0.18529411764705883,0.4607843137254902,3.32957806355617,0.8287937743190662
Okafor,A,Milan,5,8.808247422680413,0.18529411764705883,0.4607843137254902,3.32957806355617,0.8287937743190662
Bayo V.,A,Udinese,5,8.808247422680413,0.18529411764705883,0.4607843137254902,3.32957806355617,0.8287937743190662
Miretti,C,Juventus,9,11.942583732057416,0.15180722891566265,0.3687951807228915,3.3262730554092936,0.8229571984435797
Gineitis,C,Torino,9,11.942583732057416,0.15180722891566265,0.3687951807228915,3.3262730554092936,0.8229571984435797
Ordonez C.,C,Parma,9,11.942583732057416,0.15180722891566265,0.3687951807228915,3.3262730554092936,0.8229571984435797
Pierotti,C,Lecce,20,23.885167464114833,0.15180722891566265,0.3043373493975904,3.299353036789451,0.8190661478599222
Djimsiti,D,Atalanta,15,18.8,0.15806451612903225,0.3236559139784946,3.2847777777777782,0.8171206225680934
Cuadrado,D,Pisa,13,16.45,0.15806451612903225,0.33440860215053764,3.26363782051282,0.8142023346303502
Maripan,D,Torino,13,16.45,0.15806451612903225,0.33440860215053764,3.26363782051282,0.8142023346303502
Ahanor,D,Atalanta,11,14.100000000000001,0.15806451612903225,0.34946236559139787,3.23125,0.8103112840466926
Bertola,D,Udinese,11,14.100000000000001,0.15806451612903225,0.34946236559139787,3.23125,0.8103112840466926
Loftus-Cheek,C,Milan,16,19.108133971291867,0.15180722891566265,0.31939759036144577,3.2279261005929354,0.806420233463035
Gaetano,C,Cagliari,16,19.108133971291867,0.15180722891566265,0.31939759036144577,3.2279261005929354,0.806420233463035
Vogliacco,D,Genoa,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Fortini,D,Fiorentina,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Canestrelli,D,Pisa,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Provstgaard,D,Lazio,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Bartesaghi,D,Milan,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Juan Jesus,D,Napoli,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Schuurs,D,Torino,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Mazzocchi,D,Napoli,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Rugani,D,Juventus,5,7.050000000000001,0.15806451612903225,0.41236559139784945,3.2106875000000006,0.7957198443579766
Coulibaly L.,C,Lecce,14,16.719617224880384,0.15180722891566265,0.328433734939759,3.185069938875026,0.7840466926070039
Luis Henrique,C,Inter,14,16.719617224880384,0.15180722891566265,0.328433734939759,3.185069938875026,0.7840466926070039
Harroui,C,Verona,14,16.719617224880384,0.15180722891566265,0.328433734939759,3.185069938875026,0.7840466926070039
Mateus Lusuardi,D,Pisa,7,9.4,0.15806451612903225,0.3967741935483871,3.138928571428572,0.7791828793774319
Patric,D,Lazio,7,9.4,0.15806451612903225,0.3967741935483871,3.138928571428572,0.7791828793774319
Piotrowski,C,Udinese,12,14.331100478468901,0.15180722891566265,0.3404819277108434,3.127928389917813,0.7752918287937743
Pierret,C,Lecce,12,14.331100478468901,0.15180722891566265,0.3404819277108434,3.127928389917813,0.7752918287937743
Tete Morente,C,Lecce,19,21.49665071770335,0.15180722891566265,0.30855421686746987,3.1067559423041935,0.7723735408560312
Ismajli,D,Torino,16,18.8,0.15806451612903225,0.3182795698924731,3.103958333333334,0.769455252918288
Coco,D,Torino,16,18.8,0.15806451612903225,0.3182795698924731,3.103958333333334,0.769455252918288
Guendouzi,C,Lazio,24,26.273684210526316,0.15180722891566265,0.2874698795180723,3.0977386048854196,0.7665369649805448
Falcone,P,Lecce,14,14.8,0.13999999999999999,0.30000000000000004,3.0833333333333335,0.7645914396887159
Sanabria,A,Torino,10,15.414432989690724,0.18529411764705883,0.4323529411764706,3.0669954299075353,0.7616731517509727
Sanchez,A,Udinese,10,15.414432989690724,0.18529411764705883,0.4323529411764706,3.0669954299075353,0.7616731517509727
Caqueret,C,Como,27,28.662200956937802,0.15180722891566265,0.27602409638554215,3.0521206016345785,0.7587548638132295
Masini,C,Genoa,10,11.942583732057416,0.15180722891566265,0.35734939759036144,3.0479302213777157,0.7568093385214008
Okereke,A,Cremonese,7,11.010309278350515,0.18529411764705883,0.45,3.0322943078815117,0.754863813229572
Raspadori,A,Napoli,20,28.62680412371134,0.18529411764705883,0.3970588235294118,3.024997342969497,0.7529182879377432
Ekkelenkamp,C,Udinese,22,23.885167464114833,0.15180722891566265,0.3007228915662651,3.0149959104332864,0.7509727626459144
Pisilli,C,Roma,15,16.719617224880384,0.15180722891566265,0.3230120481927711,2.996731393512053,0.7490272373540856
Mandragora,C,Fiorentina,33,33.43923444976077,0.15180722891566265,0.26036144578313253,2.97641670707672,0.7470817120622568
Semper,P,Pisa,7,7.4,0.13999999999999999,0.32666666666666666,2.965873015873016,0.745136186770428
Audero,P,Cremonese,12,12.333333333333334,0.13999999999999999,0.30833333333333335,2.961998456790124,0.7431906614785992
De Winter,D,Genoa,17,18.8,0.15806451612903225,0.3118279569892473,2.9490196078431374,0.7402723735408561
Tchatchoua,D,Verona,17,18.8,0.15806451612903225,0.3118279569892473,2.9490196078431374,0.7402723735408561
Richardson,C,Fiorentina,8,9.554066985645933,0.15180722891566265,0.37843373493975907,2.9479325107025938,0.7373540856031129
Cabal,D,Juventus,10,11.75,0.15806451612903225,0.35860215053763445,2.9203645833333334,0.7344357976653697
Unai Nunez,D,Verona,10,11.75,0.15806451612903225,0.35860215053763445,2.9203645833333334,0.7344357976653697
Boloca,C,Sassuolo,13,14.331100478468901,0.15180722891566265,0.3344578313253012,2.913691536365926,0.730544747081712
Felici,C,Cagliari,13,14.331100478468901,0.15180722891566265,0.3344578313253012,2.913691536365926,0.730544747081712
Anjorin,C,Torino,23,23.885167464114833,0.15180722891566265,0.29530120481927713,2.9062688682672695,0.7276264591439688
Messias,C,Genoa,18,19.108133971291867,0.15180722891566265,0.3139759036144578,2.8921242645543837,0.7247081712062257
Baldanzi,C,Roma,18,19.108133971291867,0.15180722891566265,0.3139759036144578,2.8921242645543837,0.7247081712062257
Niasse,C,Verona,6,7.165550239234451,0.15180722891566265,0.3916867469879518,2.88507680684966,0.7208171206225681
Douglas Luiz,C,Juventus,6,7.165550239234451,0.15180722891566265,0.3916867469879518,2.88507680684966,0.7208171206225681
Gila,D,Lazio,20,21.150000000000002,0.15806451612903225,0.29623655913978497,2.8838906250000003,0.7159533073929961
Vasquez,D,Genoa,20,21.150000000000002,0.15806451612903225,0.29623655913978497,2.8838906250000003,0.7159533073929961
De Vrij,D,Inter,20,21.150000000000002,0.15806451612903225,0.29623655913978497,2.8838906250000003,0.7159533073929961
Ndour,C,Fiorentina,4,4.777033492822967,0.15180722891566265,0.3989156626506024,2.8507918774753325,0.7110894941634242
Sabiri,C,Fiorentina,4,4.777033492822967,0.15180722891566265,0.3989156626506024,2.8507918774753325,0.7110894941634242
Caprile,P,Cagliari,18,17.266666666666666,0.13999999999999999,0.29000000000000004,2.837808641975309,0.708171206225681
Frendrup,C,Genoa,21,21.49665071770335,0.15180722891566265,0.3031325301204819,2.832914735730147,0.7062256809338522
McKennie,C,Juventus,24,23.885167464114833,0.15180722891566265,0.2874698795180723,2.81612600444129,0.7042801556420234
Vitik,D,Bologna,18,18.8,0.15806451612903225,0.30483870967741933,2.8134722222222224,0.7003891050583657
Baschirotto,D,Cremonese,18,18.8,0.15806451612903225,0.30483870967741933,2.8134722222222224,0.7003891050583657
Joao Mario,D,Juventus,18,18.8,0.15806451612903225,0.30483870967741933,2.8134722222222224,0.7003891050583657
Caracciolo A.,D,Pisa,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Ebosse,D,Verona,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Gigot,D,Lazio,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Goldaniga,D,Como,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Van Der Brempt,D,Como,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Thiaw,D,Milan,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Casale,D,Bologna,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Bradaric,D,Verona,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Kouassi,D,Lecce,8,9.4,0.15806451612903225,0.3827956989247312,2.810208333333333,0.688715953307393
Mazzitelli,C,Cagliari,11,11.942583732057416,0.15180722891566265,0.3489156626506024,2.8072084596797855,0.6770428015564203
Tameze,C,Torino,11,11.942583732057416,0.15180722891566265,0.3489156626506024,2.8072084596797855,0.6770428015564203
Deiola,C,Cagliari,11,11.942583732057416,0.15180722891566265,0.3489156626506024,2.8072084596797855,0.6770428015564203
Freuler,C,Bologna,27,26.273684210526316,0.15180722891566265,0.27602409638554215,2.79777721816503,0.6731517509727627
Zappa,D,Cagliari,13,14.100000000000001,0.15806451612903225,0.33440860215053764,2.797403846153846,0.6702334630350194
