name,role,team,price,expected_points,position_scarcity,risk_factor,ev_score,ev_percentile
Valle,D,Como,13,14.100000000000001,0.15806451612903225,0.33440860215053764,2.797403846153846,0.6702334630350194
Kaba,C,Lecce,2,2.3885167464114834,0.15180722891566265,0.4103614457831325,2.796507405965981,0.6634241245136187
Iannoni,C,Sassuolo,2,2.3885167464114834,0.15180722891566265,0.4103614457831325,2.796507405965981,0.6634241245136187
Hojholt,C,Pisa,2,2.3885167464114834,0.15180722891566265,0.4103614457831325,2.796507405965981,0.6634241245136187
Marchwinski,C,Lecce,2,2.3885167464114834,0.15180722891566265,0.4103614457831325,2.796507405965981,0.6634241245136187
Bianco,C,Fiorentina,2,2.3885167464114834,0.15180722891566265,0.4103614457831325,2.796507405965981,0.6634241245136187
Casadei,C,Torino,30,28.662200956937802,0.15180722891566265,0.2663855421686747,2.7834791328037363,0.6575875486381323
Stanciu,C,Genoa,19,19.108133971291867,0.15180722891566265,0.30855421686746987,2.761560837603728,0.6527237354085603
Perrone,C,Como,19,19.108133971291867,0.15180722891566265,0.30855421686746987,2.761560837603728,0.6527237354085603
El Shaarawy,C,Roma,19,19.108133971291867,0.15180722891566265,0.30855421686746987,2.761560837603728,0.6527237354085603
Collocolo,C,Cremonese,19,19.108133971291867,0.15180722891566265,0.30855421686746987,2.761560837603728,0.6527237354085603
Martinez Jo.,P,Inter,5,4.933333333333334,0.13999999999999999,0.33166666666666667,2.747592592592593,0.6478599221789884
Konè I.,C,Sassuolo,14,14.331100478468901,0.15180722891566265,0.328433734939759,2.730059947607166,0.6439688715953308
Vecino,C,Lazio,14,14.331100478468901,0.15180722891566265,0.328433734939759,2.730059947607166,0.6439688715953308
Karlstrom,C,Udinese,14,14.331100478468901,0.15180722891566265,0.328433734939759,2.730059947607166,0.6439688715953308
Hysaj,D,Lazio,6,7.050000000000001,0.15806451612903225,0.4026881720430108,2.7196354166666667,0.6381322957198443
Kabasele,D,Udinese,6,7.050000000000001,0.15806451612903225,0.4026881720430108,2.7196354166666667,0.6381322957198443
Rui Modesto,D,Udinese,6,7.050000000000001,0.15806451612903225,0.4026881720430108,2.7196354166666667,0.6381322957198443
Marì,D,Fiorentina,16,16.45,0.15806451612903225,0.3182795698924731,2.715963541666667,0.632295719844358
Leoni,D,Parma,16,16.45,0.15806451612903225,0.3182795698924731,2.715963541666667,0.632295719844358
Ranieri L.,D,Fiorentina,16,16.45,0.15806451612903225,0.3182795698924731,2.715963541666667,0.632295719844358
Pellegrini Lo.,C,Roma,28,26.273684210526316,0.15180722891566265,0.27120481927710843,2.7158153757599743,0.6284046692607004
Sabelli,D,Genoa,11,11.75,0.15806451612903225,0.34946236559139787,2.692708333333333,0.622568093385214
Circati,D,Parma,11,11.75,0.15806451612903225,0.34946236559139787,2.692708333333333,0.622568093385214
Walukiewicz,D,Sassuolo,11,11.75,0.15806451612903225,0.34946236559139787,2.692708333333333,0.622568093385214
Parisi,D,Fiorentina,11,11.75,0.15806451612903225,0.34946236559139787,2.692708333333333,0.622568093385214
Pongracic,D,Fiorentina,11,11.75,0.15806451612903225,0.34946236559139787,2.692708333333333,0.622568093385214
Gaspar K.,D,Lecce,19,18.8,0.15806451612903225,0.2994623655913978,2.6860087719298247,0.6167315175097277
N'Dri,A,Lecce,8,11.010309278350515,0.18529411764705883,0.44411764705882356,2.6816346051652675,0.6138132295719845
Banda,A,Lecce,8,11.010309278350515,0.18529411764705883,0.44411764705882356,2.6816346051652675,0.6138132295719845
Sergi Roberto,C,Como,9,9.554066985645933,0.15180722891566265,0.3687951807228915,2.6610184443274347,0.607976653696498
Aebischer,C,Pisa,9,9.554066985645933,0.15180722891566265,0.3687951807228915,2.6610184443274347,0.607976653696498
Grassi,C,Cremonese,9,9.554066985645933,0.15180722891566265,0.3687951807228915,2.6610184443274347,0.607976653696498
Asllani,C,Inter,9,9.554066985645933,0.15180722891566265,0.3687951807228915,2.6610184443274347,0.607976653696498
Kossounou,D,Atalanta,22,21.150000000000002,0.15806451612903225,0.2881720430107527,2.6517613636363637,0.603112840466926
Carboni V.,C,Genoa,29,26.273684210526316,0.15180722891566265,0.26879518072289155,2.6308363219548623,0.6011673151750972
Beukema,D,Napoli,25,23.5,0.15806451612903225,0.278494623655914,2.6280833333333327,0.5992217898832685
Locatelli,C,Juventus,32,28.662200956937802,0.15180722891566265,0.2633734939759036,2.6202257274329805,0.5972762645914397
Oyegoke,D,Verona,4,4.7,0.15806451612903225,0.4252688172043011,2.6168229166666666,0.5904669260700389
Jack,D,Como,4,4.7,0.15806451612903225,0.4252688172043011,2.6168229166666666,0.5904669260700389
Denoon,D,Pisa,4,4.7,0.15806451612903225,0.4252688172043011,2.6168229166666666,0.5904669260700389
Pieragnolo,D,Sassuolo,4,4.7,0.15806451612903225,0.4252688172043011,2.6168229166666666,0.5904669260700389
Lovik,D,Parma,4,4.7,0.15806451612903225,0.4252688172043011,2.6168229166666666,0.5904669260700389
Di Pardo,D,Cagliari,4,4.7,0.15806451612903225,0.4252688172043011,2.6168229166666666,0.5904669260700389
Lobotka,C,Napoli,23,21.49665071770335,0.15180722891566265,0.29530120481927713,2.6156419814405427,0.5817120622568094
Cristante,C,Roma,23,21.49665071770335,0.15180722891566265,0.29530120481927713,2.6156419814405427,0.5817120622568094
Suslov,C,Verona,23,21.49665071770335,0.15180722891566265,0.29530120481927713,2.6156419814405427,0.5817120622568094
Serdar,C,Verona,12,11.942583732057416,0.15180722891566265,0.3404819277108434,2.6066069915981775,0.5768482490272373
Thorsby,C,Genoa,12,11.942583732057416,0.15180722891566265,0.3404819277108434,2.6066069915981775,0.5768482490272373
Kolasinac,D,Atalanta,17,16.45,0.15806451612903225,0.3118279569892473,2.5803921568627457,0.5719844357976653
Comuzzo,D,Fiorentina,17,16.45,0.15806451612903225,0.3118279569892473,2.5803921568627457,0.5719844357976653
Kelly L.,D,Juventus,17,16.45,0.15806451612903225,0.3118279569892473,2.5803921568627457,0.5719844357976653
Dallinga,A,Bologna,18,22.02061855670103,0.18529411764705883,0.4,2.572855776384313,0.5680933852140078
Luvumbo,A,Cagliari,22,26.42474226804124,0.18529411764705883,0.39019607843137255,2.567352341568518,0.5651750972762646
Camarda,A,Lecce,22,26.42474226804124,0.18529411764705883,0.39019607843137255,2.567352341568518,0.5651750972762646
Milinkovic-Savic V.,P,Napoli,11,9.866666666666667,0.13999999999999999,0.31333333333333335,2.5663299663299664,0.5622568093385214
Okoye,P,Udinese,17,14.8,0.13999999999999999,0.29333333333333333,2.5633986928104577,0.5603112840466926
Viti,D,Fiorentina,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Valentini N.,D,Verona,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Folino,D,Cremonese,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Romagna,D,Sassuolo,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Pedersen,D,Torino,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Valenti,D,Parma,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Salah-Eddine,D,Roma,9,9.4,0.15806451612903225,0.36774193548387096,2.558888888888889,0.5525291828793775
Da Cunha,C,Como,33,28.662200956937802,0.15180722891566265,0.26036144578313253,2.551214320351474,0.5437743190661478
Sohm,C,Fiorentina,33,28.662200956937802,0.15180722891566265,0.26036144578313253,2.551214320351474,0.5437743190661478
Ricci S.,C,Milan,27,23.885167464114833,0.15180722891566265,0.27602409638554215,2.543433834695482,0.5398832684824902
Vazquez,C,Cremonese,27,23.885167464114833,0.15180722891566265,0.27602409638554215,2.543433834695482,0.5398832684824902
N'Dicka,D,Roma,26,23.5,0.15806451612903225,0.27580645161290324,2.536418269230769,0.5359922178988327
Olivera,D,Napoli,26,23.5,0.15806451612903225,0.27580645161290324,2.536418269230769,0.5359922178988327
Sernicola,D,Cremonese,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Veiga D.,D,Lecce,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Ilic M.,D,Bologna,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Mbambi,D,Pisa,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Ndaba,D,Lecce,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Tiago Gabriel,D,Lecce,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Esteves T.,D,Pisa,2,2.35,0.15806451612903225,0.443010752688172,2.5360416666666667,0.5272373540856031
Lovric,C,Udinese,24,21.49665071770335,0.15180722891566265,0.2874698795180723,2.5345134039971606,0.5184824902723736
Sucic P.,C,Inter,24,21.49665071770335,0.15180722891566265,0.2874698795180723,2.5345134039971606,0.5184824902723736
Hernani,C,Parma,18,16.719617224880384,0.15180722891566265,0.3139759036144578,2.530608731485085,0.5155642023346303
Koopmeiners,C,Juventus,40,33.43923444976077,0.15180722891566265,0.24590361445783132,2.503542684462352,0.5136186770428015
Moro N.,C,Bologna,7,7.165550239234451,0.15180722891566265,0.38506024096385544,2.4998611360938234,0.5087548638132295
Akinsanmiro,C,Pisa,7,7.165550239234451,0.15180722891566265,0.38506024096385544,2.4998611360938234,0.5087548638132295
Berisha M.,C,Lecce,7,7.165550239234451,0.15180722891566265,0.38506024096385544,2.4998611360938234,0.5087548638132295
Bondo,C,Milan,7,7.165550239234451,0.15180722891566265,0.38506024096385544,2.4998611360938234,0.5087548638132295
Lykogiannis,D,Bologna,12,11.75,0.15806451612903225,0.3413978494623656,2.4989149305555554,0.5009727626459144
Posch,D,Bologna,12,11.75,0.15806451612903225,0.3413978494623656,2.4989149305555554,0.5009727626459144
Muharemovic,D,Sassuolo,12,11.75,0.15806451612903225,0.3413978494623656,2.4989149305555554,0.5009727626459144
Kristensen T.,D,Udinese,12,11.75,0.15806451612903225,0.3413978494623656,2.4989149305555554,0.5009727626459144
De Roon,C,Atalanta,34,28.662200956937802,0.15180722891566265,0.2567469879518072,2.4882791683556054,0.49513618677042803
Gronbaek,C,Genoa,34,28.662200956937802,0.15180722891566265,0.2567469879518072,2.4882791683556054,0.49513618677042803
Ferguson,C,Bologna,31,26.273684210526316,0.15180722891566265,0.26457831325301207,2.475298169795534,0.49221789883268485
Spinazzola,D,Napoli,18,16.45,0.15806451612903225,0.30483870967741933,2.4617881944444444,0.4883268482490272
Luperto,D,Cagliari,18,16.45,0.15806451612903225,0.30483870967741933,2.4617881944444444,0.4883268482490272
Celik,D,Roma,18,16.45,0.15806451612903225,0.30483870967741933,2.4617881944444444,0.4883268482490272
Delprato,D,Parma,21,18.8,0.15806451612903225,0.2919354838709678,2.456309523809524,0.48249027237354086
Lucumì,D,Bologna,21,18.8,0.15806451612903225,0.2919354838709678,2.456309523809524,0.48249027237354086
Holm,D,Bologna,21,18.8,0.15806451612903225,0.2919354838709678,2.456309523809524,0.48249027237354086
Kalulu,D,Juventus,24,21.150000000000002,0.15806451612903225,0.2817204301075269,2.4528125000000003,0.4766536964980545
Bisseck,D,Inter,24,21.150000000000002,0.15806451612903225,0.2817204301075269,2.4528125000000003,0.4766536964980545
Miranda J.,D,Bologna,24,21.150000000000002,0.15806451612903225,0.2817204301075269,2.4528125000000003,0.4766536964980545
Maldini,C,Atalanta,25,21.49665071770335,0.15180722891566265,0.28204819277108434,2.4516467296994118,0.4727626459143969
Valeri,D,Parma,27,23.5,0.15806451612903225,0.27365591397849465,2.449729938271605,0.4708171206225681
Konè M.,C,Roma,41,33.43923444976077,0.15180722891566265,0.24409638554216867,2.4483341922954724,0.4688715953307393
Payero,C,Udinese,10,9.554066985645933,0.15180722891566265,0.35734939759036144,2.438344177102173,0.46400778210116733
Kastanos,C,Verona,10,9.554066985645933,0.15180722891566265,0.35734939759036144,2.438344177102173,0.46400778210116733
Bernede,C,Verona,10,9.554066985645933,0.15180722891566265,0.35734939759036144,2.438344177102173,0.46400778210116733
Sulemana I.,C,Atalanta,10,9.554066985645933,0.15180722891566265,0.35734939759036144,2.438344177102173,0.46400778210116733
Mancini,D,Roma,30,25.85,0.15806451612903225,0.2725806451612903,2.428822916666667,0.4591439688715953
Volpato,C,Sassuolo,13,11.942583732057416,0.15180722891566265,0.3344578313253012,2.428076280304938,0.4571984435797665
Samardzic,C,Atalanta,35,28.662200956937802,0.15180722891566265,0.25433734939759034,2.42502203311672,0.45525291828793774
Fadera,C,Sassuolo,16,14.331100478468901,0.15180722891566265,0.31939759036144577,2.420944575444702,0.45233463035019456
Atta,C,Udinese,16,14.331100478468901,0.15180722891566265,0.31939759036144577,2.420944575444702,0.45233463035019456
Johnsen,A,Cremonese,13,15.414432989690724,0.18529411764705883,0.4176470588235294,2.420347130815831,0.4474708171206226
Beltran L.,A,Fiorentina,13,15.414432989690724,0.18529411764705883,0.4176470588235294,2.420347130815831,0.4474708171206226
Esposito F.P.,A,Inter,13,15.414432989690724,0.18529411764705883,0.4176470588235294,2.420347130815831,0.4474708171206226
Pobega,C,Bologna,22,19.108133971291867,0.15180722891566265,0.3007228915662651,2.411996728346629,0.44260700389105057
Rovella,C,Lazio,22,19.108133971291867,0.15180722891566265,0.3007228915662651,2.411996728346629,0.44260700389105057
Pierini,A,Sassuolo,9,11.010309278350515,0.18529411764705883,0.43823529411764706,2.4088992808304104,0.4396887159533074
Jashari,C,Milan,39,31.050717703349285,0.15180722891566265,0.24771084337349397,2.3786122112589,0.4377431906614786
Vandeputte,C,Cremonese,36,28.662200956937802,0.15180722891566265,0.2519277108433735,2.365279183168884,0.4357976653696498
Baturina,C,Como,26,21.49665071770335,0.15180722891566265,0.2802409638554217,2.363286554794991,0.433852140077821
Romagnoli,D,Lazio,22,18.8,0.15806451612903225,0.2881720430107527,2.357121212121212,0.43190661478599224
Moreno Alb.,D,Como,7,7.050000000000001,0.15806451612903225,0.3967741935483871,2.3541964285714294,0.42509727626459143
Norton-Cuffy,D,Genoa,7,7.050000000000001,0.15806451612903225,0.3967741935483871,2.3541964285714294,0.42509727626459143
Giannetti L.,D,Udinese,7,7.050000000000001,0.15806451612903225,0.3967741935483871,2.3541964285714294,0.42509727626459143
Balogh,D,Parma,7,7.050000000000001,0.15806451612903225,0.3967741935483871,2.3541964285714294,0.42509727626459143
Azzi,D,Cremonese,7,7.050000000000001,0.15806451612903225,0.3967741935483871,2.3541964285714294,0.42509727626459143
Idrissi R.,D,Cagliari,7,7.050000000000001,0.15806451612903225,0.3967741935483871,2.3541964285714294,0.42509727626459143
Vlasic,C,Torino,46,35.82775119617225,0.15180722891566265,0.23927710843373495,2.3529896094511296,0.4182879377431907
Kamara H.,D,Udinese,19,16.45,0.15806451612903225,0.2994623655913978,2.350257675438596,0.4153696498054475
Lazaro,D,Torino,19,16.45,0.15806451612903225,0.2994623655913978,2.350257675438596,0.4153696498054475
Dele-Bashiru,C,Lazio,33,26.273684210526316,0.15180722891566265,0.26036144578313253,2.3386131269888515,0.41245136186770426
Obert,D,Cagliari,10,9.4,0.15806451612903225,0.35860215053763445,2.336291666666667,0.4075875486381323
Goglichidze,D,Udinese,10,9.4,0.15806451612903225,0.35860215053763445,2.336291666666667,0.4075875486381323
Ndiaye,D,Parma,10,9.4,0.15806451612903225,0.35860215053763445,2.336291666666667,0.4075875486381323
Ghilardi,D,Roma,10,9.4,0.15806451612903225,0.35860215053763445,2.336291666666667,0.4075875486381323
Pezzella Giu.,D,Cremonese,13,11.75,0.15806451612903225,0.33440860215053764,2.331169871794872,0.40175097276264593
Ostigard,D,Genoa,13,11.75,0.15806451612903225,0.33440860215053764,2.331169871794872,0.40175097276264593
Ravaglia F.,P,Bologna,9,7.4,0.13999999999999999,0.31999999999999995,2.3296296296296304,0.39883268482490275
Gabbia,D,Milan,16,14.100000000000001,0.15806451612903225,0.3182795698924731,2.32796875,0.3968871595330739
Brescianini,C,Atalanta,23,19.108133971291867,0.15180722891566265,0.29530120481927713,2.325015094613816,0.3949416342412451
Butez,P,Como,32,24.666666666666668,0.13999999999999999,0.28,2.3125000000000004,0.39299610894941633
Douvikas,A,Como,16,17.616494845360826,0.18529411764705883,0.403921568627451,2.3004357530024446,0.39105058365758755
Pickel,C,Cremonese,5,4.777033492822967,0.15180722891566265,0.3953012048192771,2.2943474737299976,0.38910505836575876
Folorunsho,C,Cagliari,27,21.49665071770335,0.15180722891566265,0.27602409638554215,2.289090451225934,0.3861867704280156
Bernardeschi,C,Bologna,27,21.49665071770335,0.15180722891566265,0.27602409638554215,2.289090451225934,0.3861867704280156
Rrahmani,D,Napoli,32,25.85,0.15806451612903225,0.2698924731182796,2.285436197916667,0.3832684824902724
Acerbi,D,Inter,26,21.150000000000002,0.15806451612903225,0.27580645161290324,2.2827764423076924,0.38132295719844356
Adopo,C,Cagliari,14,11.942583732057416,0.15180722891566265,0.328433734939759,2.2750499563393043,0.37937743190661477
Pavard,D,Inter,23,18.8,0.15806451612903225,0.28548387096774197,2.2631521739130434,0.3754863813229572
Marusic,D,Lazio,23,18.8,0.15806451612903225,0.28548387096774197,2.2631521739130434,0.3754863813229572
Biraghi,D,Torino,23,18.8,0.15806451612903225,0.28548387096774197,2.2631521739130434,0.3754863813229572
Thorstvedt,C,Sassuolo,24,19.108133971291867,0.15180722891566265,0.2874698795180723,2.252900803553032,0.36964980544747084
Helgason,C,Lecce,24,19.108133971291867,0.15180722891566265,0.2874698795180723,2.252900803553032,0.36964980544747084
Fagioli,C,Fiorentina,24,19.108133971291867,0.15180722891566265,0.2874698795180723,2.252900803553032,0.36964980544747084
Saelemaekers,C,Milan,38,28.662200956937802,0.15180722891566265,0.24891566265060242,2.249813154942713,0.3657587548638132
Chukwueze,C,Milan,11,9.554066985645933,0.15180722891566265,0.3489156626506024,2.2457667677438287,0.36284046692607
Ghion,C,Sassuolo,11,9.554066985645933,0.15180722891566265,0.3489156626506024,2.2457667677438287,0.36284046692607
Isaksen,C,Lazio,45,33.43923444976077,0.15180722891566265,0.24048192771084337,2.2413709087856657,0.35992217898832685
Kilicsoy,A,Cagliari,12,13.21237113402062,0.18529411764705883,0.4225490196078432,2.228547135721118,0.35700389105058367
Bravo,A,Udinese,12,13.21237113402062,0.18529411764705883,0.4225490196078432,2.228547135721118,0.35700389105058367
Bernabè,C,Parma,35,26.273684210526316,0.15180722891566265,0.25433734939759034,2.222936863690326,0.3540856031128405
Pasalic,C,Atalanta,28,21.49665071770335,0.15180722891566265,0.27120481927710843,2.2220307619854336,0.3521400778210117
Doig,D,Sassuolo,17,14.100000000000001,0.15806451612903225,0.3118279569892473,2.2117647058823535,0.35019455252918286
Prati,C,Cagliari,8,7.165550239234451,0.15180722891566265,0.37843373493975907,2.2109493830269455,0.3472762645914397
Rafia,C,Lecce,8,7.165550239234451,0.15180722891566265,0.37843373493975907,2.2109493830269455,0.3472762645914397
Israel,P,Torino,30,22.200000000000003,0.13999999999999999,0.2833333333333333,2.2097222222222226,0.3443579766536965
Borrelli,A,Cagliari,10,11.010309278350515,0.18529411764705883,0.4323529411764706,2.1907110213625254,0.3414396887159533
Mulattieri,A,Sassuolo,10,11.010309278350515,0.18529411764705883,0.4323529411764706,2.1907110213625254,0.3414396887159533
Floriani Mussolini,D,Cremonese,14,11.75,0.15806451612903225,0.32795698924731187,2.185639880952381,0.33657587548638135
Angori,D,Pisa,14,11.75,0.15806451612903225,0.32795698924731187,2.185639880952381,0.33657587548638135
Rensch,D,Roma,14,11.75,0.15806451612903225,0.32795698924731187,2.185639880952381,0.33657587548638135
